gfx.PutPixel(7 + x, 0 + y, 106, 14, 14);
gfx.PutPixel(8 + x, 0 + y, 98, 12, 10);
gfx.PutPixel(9 + x, 0 + y, 86, 12, 8);
gfx.PutPixel(10 + x, 0 + y, 69, 11, 6);
gfx.PutPixel(11 + x, 0 + y, 47, 11, 5);
gfx.PutPixel(12 + x, 0 + y, 41, 10, 4);
gfx.PutPixel(13 + x, 0 + y, 62, 8, 5);
gfx.PutPixel(14 + x, 0 + y, 75, 7, 3);
gfx.PutPixel(15 + x, 0 + y, 86, 5, 3);
gfx.PutPixel(16 + x, 0 + y, 93, 3, 3);
gfx.PutPixel(6 + x, 1 + y, 93, 14, 12);
gfx.PutPixel(7 + x, 1 + y, 43, 11, 6);
gfx.PutPixel(8 + x, 1 + y, 50, 14, 6);
gfx.PutPixel(9 + x, 1 + y, 59, 17, 7);
gfx.PutPixel(10 + x, 1 + y, 65, 18, 7);
gfx.PutPixel(11 + x, 1 + y, 69, 19, 7);
gfx.PutPixel(12 + x, 1 + y, 69, 19, 8);
gfx.PutPixel(13 + x, 1 + y, 66, 18, 6);
gfx.PutPixel(14 + x, 1 + y, 59, 16, 6);
gfx.PutPixel(15 + x, 1 + y, 49, 13, 4);
gfx.PutPixel(16 + x, 1 + y, 37, 10, 3);
gfx.PutPixel(17 + x, 1 + y, 67, 4, 2);
gfx.PutPixel(18 + x, 1 + y, 97, 0, 0);
gfx.PutPixel(4 + x, 2 + y, 111, 17, 17);
gfx.PutPixel(5 + x, 2 + y, 68, 13, 9);
gfx.PutPixel(6 + x, 2 + y, 50, 15, 7);
gfx.PutPixel(7 + x, 2 + y, 67, 20, 9);
gfx.PutPixel(8 + x, 2 + y, 80, 23, 10);
gfx.PutPixel(9 + x, 2 + y, 90, 25, 11);
gfx.PutPixel(10 + x, 2 + y, 96, 26, 12);
gfx.PutPixel(11 + x, 2 + y, 98, 27, 11);
gfx.PutPixel(12 + x, 2 + y, 97, 26, 10);
gfx.PutPixel(13 + x, 2 + y, 94, 25, 10);
gfx.PutPixel(14 + x, 2 + y, 87, 23, 8);
gfx.PutPixel(15 + x, 2 + y, 78, 20, 8);
gfx.PutPixel(16 + x, 2 + y, 66, 17, 5);
gfx.PutPixel(17 + x, 2 + y, 50, 14, 4);
gfx.PutPixel(18 + x, 2 + y, 45, 8, 3);
gfx.PutPixel(19 + x, 2 + y, 84, 1, 1);
gfx.PutPixel(3 + x, 3 + y, 99, 14, 14);
gfx.PutPixel(4 + x, 3 + y, 42, 11, 6);
gfx.PutPixel(5 + x, 3 + y, 57, 18, 8);
gfx.PutPixel(6 + x, 3 + y, 78, 23, 11);
gfx.PutPixel(7 + x, 3 + y, 95, 28, 13);
gfx.PutPixel(8 + x, 3 + y, 108, 30, 14);
gfx.PutPixel(9 + x, 3 + y, 117, 32, 15);
gfx.PutPixel(10 + x, 3 + y, 123, 33, 15);
gfx.PutPixel(11 + x, 3 + y, 125, 33, 15);
gfx.PutPixel(12 + x, 3 + y, 124, 32, 14);
gfx.PutPixel(13 + x, 3 + y, 120, 31, 12);
gfx.PutPixel(14 + x, 3 + y, 113, 29, 11);
gfx.PutPixel(15 + x, 3 + y, 103, 27, 10);
gfx.PutPixel(16 + x, 3 + y, 91, 24, 8);
gfx.PutPixel(17 + x, 3 + y, 75, 20, 6);
gfx.PutPixel(18 + x, 3 + y, 58, 15, 5);
gfx.PutPixel(19 + x, 3 + y, 37, 10, 3);
gfx.PutPixel(20 + x, 3 + y, 66, 2, 1);
gfx.PutPixel(2 + x, 4 + y, 100, 13, 13);
gfx.PutPixel(3 + x, 4 + y, 43, 11, 6);
gfx.PutPixel(4 + x, 4 + y, 58, 18, 8);
gfx.PutPixel(5 + x, 4 + y, 83, 25, 12);
gfx.PutPixel(6 + x, 4 + y, 103, 30, 15);
gfx.PutPixel(7 + x, 4 + y, 120, 34, 17);
gfx.PutPixel(8 + x, 4 + y, 133, 37, 18);
gfx.PutPixel(9 + x, 4 + y, 142, 38, 19);
gfx.PutPixel(10 + x, 4 + y, 147, 39, 19);
gfx.PutPixel(11 + x, 4 + y, 149, 38, 18);
gfx.PutPixel(12 + x, 4 + y, 148, 37, 17);
gfx.PutPixel(13 + x, 4 + y, 143, 36, 16);
gfx.PutPixel(14 + x, 4 + y, 136, 34, 14);
gfx.PutPixel(15 + x, 4 + y, 126, 31, 12);
gfx.PutPixel(16 + x, 4 + y, 114, 29, 11);
gfx.PutPixel(17 + x, 4 + y, 97, 25, 9);
gfx.PutPixel(18 + x, 4 + y, 79, 20, 7);
gfx.PutPixel(19 + x, 4 + y, 57, 15, 5);
gfx.PutPixel(20 + x, 4 + y, 34, 9, 3);
gfx.PutPixel(21 + x, 4 + y, 83, 1, 1);
gfx.PutPixel(2 + x, 5 + y, 69, 11, 9);
gfx.PutPixel(3 + x, 5 + y, 52, 16, 8);
gfx.PutPixel(4 + x, 5 + y, 80, 24, 12);
gfx.PutPixel(5 + x, 5 + y, 105, 31, 16);
gfx.PutPixel(6 + x, 5 + y, 127, 37, 19);
gfx.PutPixel(7 + x, 5 + y, 143, 41, 21);
gfx.PutPixel(8 + x, 5 + y, 155, 42, 22);
gfx.PutPixel(9 + x, 5 + y, 164, 43, 22);
gfx.PutPixel(10 + x, 5 + y, 169, 43, 22);
gfx.PutPixel(11 + x, 5 + y, 172, 43, 21);
gfx.PutPixel(12 + x, 5 + y, 170, 41, 20);
gfx.PutPixel(13 + x, 5 + y, 165, 39, 19);
gfx.PutPixel(14 + x, 5 + y, 157, 38, 17);
gfx.PutPixel(15 + x, 5 + y, 146, 35, 15);
gfx.PutPixel(16 + x, 5 + y, 134, 32, 13);
gfx.PutPixel(17 + x, 5 + y, 117, 29, 11);
gfx.PutPixel(18 + x, 5 + y, 98, 25, 9);
gfx.PutPixel(19 + x, 5 + y, 77, 20, 7);
gfx.PutPixel(20 + x, 5 + y, 54, 14, 4);
gfx.PutPixel(21 + x, 5 + y, 39, 7, 2);
gfx.PutPixel(22 + x, 5 + y, 97, 0, 0);
gfx.PutPixel(1 + x, 6 + y, 88, 10, 10);
gfx.PutPixel(2 + x, 6 + y, 38, 12, 5);
gfx.PutPixel(3 + x, 6 + y, 70, 21, 10);
gfx.PutPixel(4 + x, 6 + y, 98, 29, 14);
gfx.PutPixel(5 + x, 6 + y, 124, 35, 19);
gfx.PutPixel(6 + x, 6 + y, 146, 42, 22);
gfx.PutPixel(7 + x, 6 + y, 163, 45, 24);
gfx.PutPixel(8 + x, 6 + y, 176, 47, 25);
gfx.PutPixel(9 + x, 6 + y, 184, 47, 26);
gfx.PutPixel(10 + x, 6 + y, 189, 47, 26);
gfx.PutPixel(11 + x, 6 + y, 191, 45, 25);
gfx.PutPixel(12 + x, 6 + y, 188, 43, 23);
gfx.PutPixel(13 + x, 6 + y, 183, 42, 21);
gfx.PutPixel(14 + x, 6 + y, 175, 40, 19);
gfx.PutPixel(15 + x, 6 + y, 165, 38, 17);
