gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(54 + x, 5 + y, 128, 96, 0);
gfx.PutPixel(55 + x, 5 + y, 191, 144, 0);
gfx.PutPixel(56 + x, 5 + y, 237, 178, 0);
gfx.PutPixel(57 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 5 + y, 221, 166, 0);
gfx.PutPixel(60 + x, 5 + y, 165, 124, 0);
gfx.PutPixel(61 + x, 5 + y, 46, 35, 0);
gfx.PutPixel(62 + x, 5 + y, 114, 86, 0);
gfx.PutPixel(63 + x, 5 + y, 206, 155, 0);
gfx.PutPixel(151 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(152 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 5 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 5 + y, 140, 105, 0);
gfx.PutPixel(184 + x, 5 + y, 237, 178, 0);
gfx.PutPixel(185 + x, 5 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 5 + y, 191, 144, 0);
gfx.PutPixel(187 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(52 + x, 6 + y, 114, 86, 0);
gfx.PutPixel(53 + x, 6 + y, 237, 178, 0);
gfx.PutPixel(54 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 6 + y, 83, 62, 0);
gfx.PutPixel(59 + x, 6 + y, 46, 35, 0);
gfx.PutPixel(60 + x, 6 + y, 140, 105, 0);
gfx.PutPixel(61 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(62 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(63 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 6 + y, 153, 115, 0);
gfx.PutPixel(152 + x, 6 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 6 + y, 191, 144, 0);
gfx.PutPixel(178 + x, 6 + y, 153, 115, 0);
gfx.PutPixel(182 + x, 6 + y, 140, 105, 0);
gfx.PutPixel(183 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 6 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 6 + y, 83, 62, 0);
gfx.PutPixel(51 + x, 7 + y, 140, 105, 0);
gfx.PutPixel(52 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(61 + x, 7 + y, 66, 50, 0);
gfx.PutPixel(62 + x, 7 + y, 237, 178, 0);
gfx.PutPixel(63 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 7 + y, 99, 75, 0);
gfx.PutPixel(134 + x, 7 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 7 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 7 + y, 191, 144, 0);
gfx.PutPixel(177 + x, 7 + y, 99, 75, 0);
gfx.PutPixel(178 + x, 7 + y, 191, 144, 0);
gfx.PutPixel(182 + x, 7 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 7 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 7 + y, 66, 50, 0);
gfx.PutPixel(50 + x, 8 + y, 83, 62, 0);
gfx.PutPixel(51 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(62 + x, 8 + y, 83, 62, 0);
gfx.PutPixel(63 + x, 8 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 8 + y, 114, 86, 0);
gfx.PutPixel(101 + x, 8 + y, 237, 178, 0);
gfx.PutPixel(102 + x, 8 + y, 206, 155, 0);
gfx.PutPixel(132 + x, 8 + y, 66, 50, 0);
gfx.PutPixel(133 + x, 8 + y, 237, 178, 0);
gfx.PutPixel(134 + x, 8 + y, 191, 144, 0);
gfx.PutPixel(152 + x, 8 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 8 + y, 255, 192, 0);
