gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(4 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 2 + y, 177, 177, 177);
gfx.PutPixel(13 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(25 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(40 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 2 + y, 61, 61, 61);
gfx.PutPixel(143 + x, 2 + y, 188, 188, 188);
gfx.PutPixel(144 + x, 2 + y, 227, 227, 227);
gfx.PutPixel(145 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(148 + x, 2 + y, 130, 130, 130);
gfx.PutPixel(151 + x, 2 + y, 147, 147, 147);
gfx.PutPixel(211 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(212 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 2 + y, 245, 245, 245);
gfx.PutPixel(226 + x, 2 + y, 209, 209, 209);
gfx.PutPixel(227 + x, 2 + y, 87, 87, 87);
gfx.PutPixel(265 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(266 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(267 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 2 + y, 255, 255, 255);
