gfx.PutPixel(7 + x, 0 + y, 7, 92, 113);
gfx.PutPixel(8 + x, 0 + y, 8, 82, 102);
gfx.PutPixel(9 + x, 0 + y, 5, 70, 91);
gfx.PutPixel(10 + x, 0 + y, 5, 55, 73);
gfx.PutPixel(11 + x, 0 + y, 3, 34, 49);
gfx.PutPixel(12 + x, 0 + y, 3, 29, 43);
gfx.PutPixel(13 + x, 0 + y, 3, 48, 66);
gfx.PutPixel(14 + x, 0 + y, 2, 59, 80);
gfx.PutPixel(15 + x, 0 + y, 1, 72, 91);
gfx.PutPixel(16 + x, 0 + y, 0, 79, 96);
gfx.PutPixel(6 + x, 1 + y, 9, 78, 98);
gfx.PutPixel(7 + x, 1 + y, 5, 32, 46);
gfx.PutPixel(8 + x, 1 + y, 5, 34, 53);
gfx.PutPixel(9 + x, 1 + y, 5, 40, 62);
gfx.PutPixel(10 + x, 1 + y, 5, 43, 68);
gfx.PutPixel(11 + x, 1 + y, 5, 46, 72);
gfx.PutPixel(12 + x, 1 + y, 6, 48, 73);
gfx.PutPixel(13 + x, 1 + y, 4, 44, 70);
gfx.PutPixel(14 + x, 1 + y, 4, 39, 62);
gfx.PutPixel(15 + x, 1 + y, 3, 33, 52);
gfx.PutPixel(16 + x, 1 + y, 2, 25, 39);
gfx.PutPixel(17 + x, 1 + y, 0, 54, 70);
gfx.PutPixel(18 + x, 1 + y, 0, 82, 105);
gfx.PutPixel(4 + x, 2 + y, 13, 93, 116);
gfx.PutPixel(5 + x, 2 + y, 7, 56, 73);
gfx.PutPixel(6 + x, 2 + y, 6, 35, 52);
gfx.PutPixel(7 + x, 2 + y, 7, 45, 70);
gfx.PutPixel(8 + x, 2 + y, 8, 55, 84);
gfx.PutPixel(9 + x, 2 + y, 9, 63, 95);
gfx.PutPixel(10 + x, 2 + y, 9, 67, 100);
gfx.PutPixel(11 + x, 2 + y, 8, 67, 103);
gfx.PutPixel(12 + x, 2 + y, 7, 66, 102);
gfx.PutPixel(13 + x, 2 + y, 7, 64, 99);
gfx.PutPixel(14 + x, 2 + y, 5, 58, 91);
gfx.PutPixel(15 + x, 2 + y, 6, 54, 82);
gfx.PutPixel(16 + x, 2 + y, 3, 43, 69);
gfx.PutPixel(17 + x, 2 + y, 2, 32, 53);
gfx.PutPixel(18 + x, 2 + y, 2, 34, 48);
gfx.PutPixel(19 + x, 2 + y, 0, 73, 90);
gfx.PutPixel(3 + x, 3 + y, 12, 87, 105);
gfx.PutPixel(4 + x, 3 + y, 5, 31, 44);
gfx.PutPixel(5 + x, 3 + y, 6, 38, 60);
gfx.PutPixel(6 + x, 3 + y, 8, 53, 81);
gfx.PutPixel(7 + x, 3 + y, 10, 65, 99);
gfx.PutPixel(8 + x, 3 + y, 11, 76, 113);
gfx.PutPixel(9 + x, 3 + y, 11, 82, 123);
gfx.PutPixel(10 + x, 3 + y, 12, 87, 129);
gfx.PutPixel(11 + x, 3 + y, 11, 87, 131);
gfx.PutPixel(12 + x, 3 + y, 10, 86, 130);
gfx.PutPixel(13 + x, 3 + y, 8, 81, 126);
gfx.PutPixel(14 + x, 3 + y, 7, 77, 118);
gfx.PutPixel(15 + x, 3 + y, 7, 70, 108);
gfx.PutPixel(16 + x, 3 + y, 5, 60, 95);
gfx.PutPixel(17 + x, 3 + y, 4, 49, 79);
gfx.PutPixel(18 + x, 3 + y, 3, 38, 61);
gfx.PutPixel(19 + x, 3 + y, 2, 25, 39);
gfx.PutPixel(20 + x, 3 + y, 0, 55, 71);
gfx.PutPixel(2 + x, 4 + y, 13, 93, 107);
gfx.PutPixel(3 + x, 4 + y, 5, 33, 45);
gfx.PutPixel(4 + x, 4 + y, 7, 40, 61);
gfx.PutPixel(5 + x, 4 + y, 10, 58, 87);
gfx.PutPixel(6 + x, 4 + y, 11, 71, 107);
gfx.PutPixel(7 + x, 4 + y, 14, 86, 126);
gfx.PutPixel(8 + x, 4 + y, 14, 93, 139);
gfx.PutPixel(9 + x, 4 + y, 15, 101, 149);
gfx.PutPixel(10 + x, 4 + y, 14, 104, 154);
gfx.PutPixel(11 + x, 4 + y, 14, 106, 157);
gfx.PutPixel(12 + x, 4 + y, 13, 105, 156);
gfx.PutPixel(13 + x, 4 + y, 12, 100, 150);
