gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(4 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(11 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(12 + x, 0 + y, 26, 26, 26);
gfx.PutPixel(13 + x, 0 + y, 27, 26, 26);
gfx.PutPixel(14 + x, 0 + y, 28, 27, 27);
gfx.PutPixel(15 + x, 0 + y, 29, 27, 27);
gfx.PutPixel(16 + x, 0 + y, 51, 32, 32);
gfx.PutPixel(17 + x, 0 + y, 51, 33, 33);
gfx.PutPixel(18 + x, 0 + y, 51, 33, 33);
gfx.PutPixel(19 + x, 0 + y, 51, 34, 34);
gfx.PutPixel(20 + x, 0 + y, 51, 34, 34);
gfx.PutPixel(21 + x, 0 + y, 52, 35, 35);
gfx.PutPixel(22 + x, 0 + y, 52, 35, 35);
gfx.PutPixel(23 + x, 0 + y, 52, 36, 36);
gfx.PutPixel(24 + x, 0 + y, 53, 37, 37);
gfx.PutPixel(25 + x, 0 + y, 53, 37, 37);
gfx.PutPixel(26 + x, 0 + y, 54, 38, 38);
gfx.PutPixel(27 + x, 0 + y, 55, 39, 39);
gfx.PutPixel(28 + x, 0 + y, 115, 69, 69);
gfx.PutPixel(2 + x, 1 + y, 91, 54, 54);
gfx.PutPixel(3 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(11 + x, 1 + y, 28, 27, 27);
gfx.PutPixel(12 + x, 1 + y, 30, 27, 27);
gfx.PutPixel(13 + x, 1 + y, 32, 28, 28);
gfx.PutPixel(14 + x, 1 + y, 34, 29, 29);
gfx.PutPixel(15 + x, 1 + y, 35, 29, 29);
gfx.PutPixel(16 + x, 1 + y, 33, 28, 28);
gfx.PutPixel(17 + x, 1 + y, 32, 28, 28);
gfx.PutPixel(18 + x, 1 + y, 31, 27, 27);
gfx.PutPixel(19 + x, 1 + y, 29, 27, 27);
gfx.PutPixel(20 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(21 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(22 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 1 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 1 + y, 31, 28, 28);
gfx.PutPixel(29 + x, 1 + y, 115, 69, 69);
gfx.PutPixel(1 + x, 2 + y, 92, 54, 54);
gfx.PutPixel(2 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(5 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(6 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(7 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(8 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(9 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(10 + x, 2 + y, 29, 28, 28);
gfx.PutPixel(11 + x, 2 + y, 34, 29, 29);
gfx.PutPixel(12 + x, 2 + y, 37, 30, 30);
gfx.PutPixel(13 + x, 2 + y, 38, 30, 30);
gfx.PutPixel(14 + x, 2 + y, 39, 30, 30);
gfx.PutPixel(15 + x, 2 + y, 40, 30, 30);
gfx.PutPixel(16 + x, 2 + y, 38, 29, 29);
gfx.PutPixel(17 + x, 2 + y, 38, 29, 29);
gfx.PutPixel(18 + x, 2 + y, 36, 29, 29);
gfx.PutPixel(19 + x, 2 + y, 35, 29, 29);
gfx.PutPixel(20 + x, 2 + y, 32, 28, 28);
gfx.PutPixel(21 + x, 2 + y, 29, 27, 27);
gfx.PutPixel(22 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(23 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 2 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 2 + y, 31, 28, 28);
gfx.PutPixel(30 + x, 2 + y, 117, 73, 73);
gfx.PutPixel(0 + x, 3 + y, 93, 56, 56);
gfx.PutPixel(1 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 3 + y, 45, 35, 35);
gfx.PutPixel(5 + x, 3 + y, 45, 35, 35);
gfx.PutPixel(6 + x, 3 + y, 45, 35, 35);
gfx.PutPixel(7 + x, 3 + y, 45, 34, 34);
gfx.PutPixel(8 + x, 3 + y, 44, 34, 34);
gfx.PutPixel(9 + x, 3 + y, 47, 34, 34);
gfx.PutPixel(10 + x, 3 + y, 52, 36, 36);
gfx.PutPixel(11 + x, 3 + y, 54, 36, 36);
gfx.PutPixel(12 + x, 3 + y, 58, 37, 37);
gfx.PutPixel(13 + x, 3 + y, 59, 37, 37);
gfx.PutPixel(14 + x, 3 + y, 60, 36, 36);
gfx.PutPixel(15 + x, 3 + y, 60, 35, 35);
gfx.PutPixel(16 + x, 3 + y, 44, 31, 31);
gfx.PutPixel(17 + x, 3 + y, 43, 31, 31);
gfx.PutPixel(18 + x, 3 + y, 43, 32, 32);
gfx.PutPixel(19 + x, 3 + y, 41, 31, 31);
gfx.PutPixel(20 + x, 3 + y, 37, 30, 30);
gfx.PutPixel(21 + x, 3 + y, 34, 29, 29);
gfx.PutPixel(22 + x, 3 + y, 29, 28, 28);
gfx.PutPixel(23 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(24 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(25 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(26 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(27 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(28 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 3 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 3 + y, 31, 28, 28);
gfx.PutPixel(31 + x, 3 + y, 117, 73, 73);
gfx.PutPixel(0 + x, 4 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 4 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 4 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 4 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 4 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 4 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 4 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 4 + y, 100, 144, 220);
